Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    CLOSED_BRACKETS reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    DOT             reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    ELIF            reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    ELSE            reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    LOOPTHEN        reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    IN              reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    ITER            reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

  ! PLUS            [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! AND             [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! OR              [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 39 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]

    comparison_op                  shift and go to state 38

state 117

    (40) expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    RPAREN          reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    COMMA           reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    END             reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    SEMICOLON       reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    THEN            reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    COLON           reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    DOT             reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    ELIF            reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    ELSE            reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    LOOPTHEN        reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    IN              reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    ITER            reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

  ! PLUS            [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! AND             [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! OR              [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 40 (expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression .) ]

    comparison_op                  shift and go to state 38

state 118

    (41) expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    RPAREN          reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    COMMA           reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    END             reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    SEMICOLON       reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    THEN            reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    COLON           reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    DOT             reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    ELIF            reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    ELSE            reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    LOOPTHEN        reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    IN              reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    ITER            reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

  ! PLUS            [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! AND             [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! OR              [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 41 (expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression .) ]

    comparison_op                  shift and go to state 38

state 119

    (42) expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    RPAREN          reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    COMMA           reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    END             reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    SEMICOLON       reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    THEN            reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    COLON           reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    DOT             reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    ELIF            reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    ELSE            reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    LOOPTHEN        reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    IN              reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    ITER            reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

  ! PLUS            [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! AND             [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! OR              [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 42 (expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression .) ]

    comparison_op                  shift and go to state 38

state 120

    (43) expression -> IDENTIFIER EQUALS_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    RPAREN          reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    COMMA           reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    END             reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    SEMICOLON       reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    THEN            reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    COLON           reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    DOT             reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    ELIF            reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    ELSE            reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    LOOPTHEN        reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    IN              reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    ITER            reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

  ! PLUS            [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! AND             [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! OR              [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 43 (expression -> IDENTIFIER EQUALS_ASSIGN expression .) ]

    comparison_op                  shift and go to state 38

state 121

    (44) expression -> IDENTIFIER UNEQUALS_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
