Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    MINUS           reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    TIMES           reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE          reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    MOD             reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    EXP             reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    AND             reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    OR              reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    XOR             reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    POWER           reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    IMAG            reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    UNEQUALS        reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    EQUALS          reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    LPAREN          reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    END             reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    SEMICOLON       reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    ENDCOND         reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    ELIF            reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    ELSE            reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    THEN            reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    RPAREN          reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    COMMA           reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    COLON           reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    DOTS            reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 21 (arithmetic_expression -> PLUS arithmetic_expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! DIVIDE_CEIL     [ shift and go to state 59 ]
  ! DIVIDE_FLOOR    [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 61 ]
  ! EXP             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! XOR             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! IMAG            [ shift and go to state 67 ]


state 78

    (3) atomar -> IDENTIFIER .

    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 3 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 3 (atomar -> IDENTIFIER .)
    DOTS            reduce using rule 3 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 3 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 3 (atomar -> IDENTIFIER .)


state 79

    (20) arithmetic_expression -> MINUS arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    MINUS           reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    TIMES           reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE          reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    MOD             reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    EXP             reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    AND             reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    OR              reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    XOR             reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    POWER           reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    IMAG            reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    UNEQUALS        reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    EQUALS          reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    LPAREN          reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    END             reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    SEMICOLON       reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    ENDCOND         reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    ELIF            reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    ELSE            reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    THEN            reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    RPAREN          reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    COMMA           reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    COLON           reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    DOTS            reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 20 (arithmetic_expression -> MINUS arithmetic_expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! DIVIDE_CEIL     [ shift and go to state 59 ]
  ! DIVIDE_FLOOR    [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 61 ]
  ! EXP             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! XOR             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! IMAG            [ shift and go to state 67 ]


state 80

    (19) arithmetic_expression -> NOT arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    MINUS           reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    TIMES           reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE          reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    MOD             reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    EXP             reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    AND             reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    OR              reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    XOR             reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    POWER           reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    IMAG            reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    GREATER_THAN    reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    SMALLER_THAN    reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    UNEQUALS        reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    EQUALS          reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    LPAREN          reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    END             reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    SEMICOLON       reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    ENDCOND         reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    ELIF            reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    ELSE            reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    THEN            reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    RPAREN          reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    COMMA           reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    COLON           reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    DOTS            reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 19 (arithmetic_expression -> NOT arithmetic_expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! DIVIDE_CEIL     [ shift and go to state 59 ]
  ! DIVIDE_FLOOR    [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 61 ]
  ! EXP             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! XOR             [ shift and go to state 65 ]
  ! POWER           [ shift and go to state 66 ]
  ! IMAG            [ shift and go to state 67 ]


state 81

    (54) sequence -> BEGIN statements SEMICOLON END .

    $end            reduce using rule 54 (sequence -> BEGIN statements SEMICOLON END .)
    END             reduce using rule 54 (sequence -> BEGIN statements SEMICOLON END .)
    SEMICOLON       reduce using rule 54 (sequence -> BEGIN statements SEMICOLON END .)
    ENDCOND         reduce using rule 54 (sequence -> BEGIN statements SEMICOLON END .)
    ELIF            reduce using rule 54 (sequence -> BEGIN statements SEMICOLON END .)
    ELSE            reduce using rule 54 (sequence -> BEGIN statements SEMICOLON END .)


state 82

    (61) statements -> statements SEMICOLON statement .

    END             reduce using rule 61 (statements -> statements SEMICOLON statement .)
    SEMICOLON       reduce using rule 61 (statements -> statements SEMICOLON statement .)
    ENDCOND         reduce using rule 61 (statements -> statements SEMICOLON statement .)
    ELIF            reduce using rule 61 (statements -> statements SEMICOLON statement .)
    ELSE            reduce using rule 61 (statements -> statements SEMICOLON statement .)


state 83

    (84) expression -> expression LPAREN expression . RPAREN
    (84) expression -> expression . LPAREN expression RPAREN

    RPAREN          shift and go to state 124
    LPAREN          shift and go to state 32


state 84

    (65) if_statement -> IF expression THEN . statements ENDCOND
    (66) if_statement -> IF expression THEN . statements else_elif_body ENDCOND
    (60) statements -> . statement
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . if_statement statement
    (63) statements -> . while_statement statement
    (64) statements -> . loop_statement statement
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (65) if_statement -> . IF expression THEN statements ENDCOND
    (66) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (69) while_statement -> . WHILE expression THEN statements ENDCOND
    (70) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    LOOP            shift and go to state 12
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    expression                     shift and go to state 8
    statements                     shift and go to state 125
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    loop_statement                 shift and go to state 7
    sequence                       shift and go to state 9
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 85

    (69) while_statement -> WHILE expression THEN . statements ENDCOND
    (60) statements -> . statement
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . if_statement statement
    (63) statements -> . while_statement statement
    (64) statements -> . loop_statement statement
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (65) if_statement -> . IF expression THEN statements ENDCOND
    (66) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (69) while_statement -> . WHILE expression THEN statements ENDCOND
    (70) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    LOOP            shift and go to state 12
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    expression                     shift and go to state 8
    statements                     shift and go to state 126
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    loop_statement                 shift and go to state 7
    sequence                       shift and go to state 9
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 86

    (70) loop_statement -> LOOP IDENTIFIER LOOPIN . interval LOOPTHEN statements ENDCOND
    (71) interval -> . OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
    (72) interval -> . CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
    (73) interval -> . OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
    (74) interval -> . CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS

    OPEN_BRACKETS   shift and go to state 128
    CLOSED_BRACKETS shift and go to state 129

    interval                       shift and go to state 127

state 87

    (34) expression -> IDENTIFIER ASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    ENDCOND         reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    ELIF            reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    THEN            reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    COLON           reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    DOTS            reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 34 (expression -> IDENTIFIER ASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 88

    (35) expression -> IDENTIFIER PLUSASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    END             reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    SEMICOLON       reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    ENDCOND         reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    ELIF            reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    ELSE            reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    THEN            reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    RPAREN          reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    COMMA           reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    COLON           reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    DOTS            reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 35 (expression -> IDENTIFIER PLUSASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 89

    (36) expression -> IDENTIFIER MINUSASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    END             reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    SEMICOLON       reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    ENDCOND         reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    ELIF            reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    ELSE            reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    THEN            reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    RPAREN          reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    COMMA           reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    COLON           reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
