Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

    comparison                     shift and go to state 10
    expression                     shift and go to state 140
    assign_expression              shift and go to state 11
    function                       shift and go to state 20

state 75

    (51) expression -> BEGIN statements . END
    (53) expression -> BEGIN statements . SEMICOLON END
    (55) statements -> statements . SEMICOLON expression

    END             shift and go to state 141
    SEMICOLON       shift and go to state 142


state 76

    (52) expression -> BEGIN END .

    PLUS            reduce using rule 52 (expression -> BEGIN END .)
    MINUS           reduce using rule 52 (expression -> BEGIN END .)
    TIMES           reduce using rule 52 (expression -> BEGIN END .)
    DIVIDE          reduce using rule 52 (expression -> BEGIN END .)
    DIVIDE_CEIL     reduce using rule 52 (expression -> BEGIN END .)
    DIVIDE_FLOOR    reduce using rule 52 (expression -> BEGIN END .)
    MOD             reduce using rule 52 (expression -> BEGIN END .)
    EXP             reduce using rule 52 (expression -> BEGIN END .)
    AND             reduce using rule 52 (expression -> BEGIN END .)
    OR              reduce using rule 52 (expression -> BEGIN END .)
    XOR             reduce using rule 52 (expression -> BEGIN END .)
    POWER           reduce using rule 52 (expression -> BEGIN END .)
    IMAG            reduce using rule 52 (expression -> BEGIN END .)
    LPAREN          reduce using rule 52 (expression -> BEGIN END .)
    CONS            reduce using rule 52 (expression -> BEGIN END .)
    OPEN_BRACKETS   reduce using rule 52 (expression -> BEGIN END .)
    LAMBDA_ARROW    reduce using rule 52 (expression -> BEGIN END .)
    GREATER_THAN    reduce using rule 52 (expression -> BEGIN END .)
    SMALLER_THAN    reduce using rule 52 (expression -> BEGIN END .)
    UNEQUALS        reduce using rule 52 (expression -> BEGIN END .)
    EQUALS          reduce using rule 52 (expression -> BEGIN END .)
    SMALLER_EQUALS  reduce using rule 52 (expression -> BEGIN END .)
    GREATER_EQUALS  reduce using rule 52 (expression -> BEGIN END .)
    $end            reduce using rule 52 (expression -> BEGIN END .)
    RPAREN          reduce using rule 52 (expression -> BEGIN END .)
    COMMA           reduce using rule 52 (expression -> BEGIN END .)
    END             reduce using rule 52 (expression -> BEGIN END .)
    SEMICOLON       reduce using rule 52 (expression -> BEGIN END .)
    THEN            reduce using rule 52 (expression -> BEGIN END .)
    ITER            reduce using rule 52 (expression -> BEGIN END .)
    CLOSED_BRACKETS reduce using rule 52 (expression -> BEGIN END .)
    WITH            reduce using rule 52 (expression -> BEGIN END .)
    COLON           reduce using rule 52 (expression -> BEGIN END .)
    DOT             reduce using rule 52 (expression -> BEGIN END .)
    ELIF            reduce using rule 52 (expression -> BEGIN END .)
    ELSE            reduce using rule 52 (expression -> BEGIN END .)
    LOOPTHEN        reduce using rule 52 (expression -> BEGIN END .)
    IN              reduce using rule 52 (expression -> BEGIN END .)


state 77

    (54) statements -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 54 (statements -> expression .)
    SEMICOLON       reduce using rule 54 (statements -> expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    DIVIDE_CEIL     shift and go to state 30
    DIVIDE_FLOOR    shift and go to state 31
    MOD             shift and go to state 32
    EXP             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    XOR             shift and go to state 36
    POWER           shift and go to state 37
    IMAG            shift and go to state 38
    LPAREN          shift and go to state 39
    CONS            shift and go to state 40
    OPEN_BRACKETS   shift and go to state 41
    LAMBDA_ARROW    shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 43

state 78

    (56) expression -> IF expression . THEN expression DOT
    (57) expression -> IF expression . THEN expression else_elif_body DOT
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    THEN            shift and go to state 143
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    DIVIDE_CEIL     shift and go to state 30
    DIVIDE_FLOOR    shift and go to state 31
    MOD             shift and go to state 32
    EXP             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    XOR             shift and go to state 36
    POWER           shift and go to state 37
    IMAG            shift and go to state 38
    LPAREN          shift and go to state 39
    CONS            shift and go to state 40
    OPEN_BRACKETS   shift and go to state 41
    LAMBDA_ARROW    shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 43

state 79

    (60) expression -> WHILE expression . THEN expression DOT
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    THEN            shift and go to state 144
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    DIVIDE_CEIL     shift and go to state 30
    DIVIDE_FLOOR    shift and go to state 31
    MOD             shift and go to state 32
    EXP             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    XOR             shift and go to state 36
    POWER           shift and go to state 37
    IMAG            shift and go to state 38
    LPAREN          shift and go to state 39
    CONS            shift and go to state 40
    OPEN_BRACKETS   shift and go to state 41
    LAMBDA_ARROW    shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 43

state 80

    (61) expression -> LOOP IDENTIFIER . IN expression LOOPTHEN expression DOT

    IN              shift and go to state 145


state 81

    (62) expression -> OPEN_BRACKETS expression . ITER expression CLOSED_BRACKETS
    (64) expression -> OPEN_BRACKETS expression . ITER expression OPEN_BRACKETS
    (102) expression -> OPEN_BRACKETS expression . CLOSED_BRACKETS
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (93) param_list -> expression . COMMA param_list
    (94) param_list -> expression . COMMA param_list_end
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    ITER            shift and go to state 146
    CLOSED_BRACKETS shift and go to state 147
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    DIVIDE_CEIL     shift and go to state 30
    DIVIDE_FLOOR    shift and go to state 31
    MOD             shift and go to state 32
    EXP             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    XOR             shift and go to state 36
    POWER           shift and go to state 37
    IMAG            shift and go to state 38
    LPAREN          shift and go to state 39
    CONS            shift and go to state 40
    OPEN_BRACKETS   shift and go to state 41
    LAMBDA_ARROW    shift and go to state 42
    COMMA           shift and go to state 138
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 43

state 82

    (103) expression -> OPEN_BRACKETS CLOSED_BRACKETS .
    (63) expression -> CLOSED_BRACKETS . expression ITER expression CLOSED_BRACKETS
    (65) expression -> CLOSED_BRACKETS . expression ITER expression OPEN_BRACKETS
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN END
    (53) expression -> . BEGIN statements SEMICOLON END
    (56) expression -> . IF expression THEN expression DOT
    (57) expression -> . IF expression THEN expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (107) expression -> . STRUCT BEGIN assignment_list END DOT
    (108) expression -> . STRUCT BEGIN assign_expression END DOT
    (109) expression -> . STRUCT BEGIN END DOT
    (110) expression -> . expression LAMBDA_ARROW IDENTIFIER
    (112) expression -> . IMPORT file DOT
    (113) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression
    (92) function -> . PRINT

    PLUS            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    MINUS           reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    TIMES           reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    DIVIDE          reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    DIVIDE_CEIL     reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    DIVIDE_FLOOR    reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    MOD             reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    EXP             reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    AND             reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    OR              reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    XOR             reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    POWER           reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    IMAG            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    CONS            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    LAMBDA_ARROW    reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    GREATER_THAN    reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    SMALLER_THAN    reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    UNEQUALS        reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    EQUALS          reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    SMALLER_EQUALS  reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    GREATER_EQUALS  reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    $end            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    RPAREN          reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    COMMA           reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    END             reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    SEMICOLON       reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    THEN            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    ITER            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    WITH            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    COLON           reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    DOT             reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    ELIF            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    ELSE            reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    LOOPTHEN        reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    IN              reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    NOT             shift and go to state 9
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    LPAREN          shift and go to state 6
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

  ! LPAREN          [ reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .) ]
  ! OPEN_BRACKETS   [ reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .) ]
  ! CLOSED_BRACKETS [ reduce using rule 103 (expression -> OPEN_BRACKETS CLOSED_BRACKETS .) ]
  ! MINUS           [ shift and go to state 8 ]
  ! PLUS            [ shift and go to state 7 ]

    expression                     shift and go to state 84
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11
    function                       shift and go to state 20

state 83

    (101) expression -> OPEN_BRACKETS param_list . CLOSED_BRACKETS

    CLOSED_BRACKETS shift and go to state 148


state 84

    (63) expression -> CLOSED_BRACKETS expression . ITER expression CLOSED_BRACKETS
    (65) expression -> CLOSED_BRACKETS expression . ITER expression OPEN_BRACKETS
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    ITER            shift and go to state 149
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    DIVIDE_CEIL     shift and go to state 30
    DIVIDE_FLOOR    shift and go to state 31
    MOD             shift and go to state 32
    EXP             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    XOR             shift and go to state 36
    POWER           shift and go to state 37
    IMAG            shift and go to state 38
    LPAREN          shift and go to state 39
    CONS            shift and go to state 40
    OPEN_BRACKETS   shift and go to state 41
    LAMBDA_ARROW    shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 43

state 85

    (66) expression -> LAMBDA parameter . LAMBDA_ARROW expression DOT

    LAMBDA_ARROW    shift and go to state 150


state 86

    (67) parameter -> LPAREN . parameter_pos RPAREN
    (70) parameter_pos -> . parameter_pos_list
    (71) parameter_pos_list -> . IDENTIFIER COMMA parameter_pos_list
    (72) parameter_pos_list -> . IDENTIFIER
    (73) parameter_pos_list -> . parameter_keywords
    (74) parameter_keywords -> . parameter_kw_list
    (75) parameter_kw_list -> . IDENTIFIER COLON expression COMMA parameter_kw_list
    (76) parameter_kw_list -> . IDENTIFIER COLON expression
    (77) parameter_kw_list -> . parameter_infty
    (78) parameter_infty -> . IDENTIFIER DOTS

    IDENTIFIER      shift and go to state 153

    parameter_pos                  shift and go to state 151
    parameter_pos_list             shift and go to state 152
    parameter_keywords             shift and go to state 154
    parameter_kw_list              shift and go to state 155
    parameter_infty                shift and go to state 156

state 87

    (68) parameter -> IDENTIFIER .

    LAMBDA_ARROW    reduce using rule 68 (parameter -> IDENTIFIER .)


state 88

    (69) parameter -> empty .

    LAMBDA_ARROW    reduce using rule 69 (parameter -> empty .)


state 89

    (90) expression -> LET let_assign . IN expression DOT

    IN              shift and go to state 157


state 90

    (88) let_assign -> IDENTIFIER . EQUALS expression COMMA let_assign
    (89) let_assign -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 158


state 91

    (91) expression -> function LPAREN . parameter_expr RPAREN
    (79) parameter_expr -> . parameter_pos_expr
    (80) parameter_expr -> . empty
    (81) parameter_pos_expr -> . expression COMMA parameter_pos_expr
    (82) parameter_pos_expr -> . expression
    (83) parameter_pos_expr -> . parameter_keywords_expr
    (86) empty -> .
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN END
    (53) expression -> . BEGIN statements SEMICOLON END
    (56) expression -> . IF expression THEN expression DOT
    (57) expression -> . IF expression THEN expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (107) expression -> . STRUCT BEGIN assignment_list END DOT
    (108) expression -> . STRUCT BEGIN assign_expression END DOT
    (109) expression -> . STRUCT BEGIN END DOT
    (110) expression -> . expression LAMBDA_ARROW IDENTIFIER
    (112) expression -> . IMPORT file DOT
    (113) expression -> . MATCH expression WITH cases DOT
