Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    expression                     shift and go to state 125
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 71

    (4) arithmetic_expression -> LPAREN expression . RPAREN
    (95) expression -> expression . LPAREN parameter_expr RPAREN

    RPAREN          shift and go to state 126
    LPAREN          shift and go to state 31


state 72

    (96) expression -> LET assignment . IN expression ENDCOND

    IN              shift and go to state 127


state 73

    (36) assignment -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 70


state 74

    (97) expression -> ECHO LPAREN . expression RPAREN
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    expression                     shift and go to state 128
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 75

    (98) expression -> LENGTH LPAREN . expression RPAREN
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    expression                     shift and go to state 129
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 76

    (63) if_statement -> IF expression . THEN statements ENDCOND
    (64) if_statement -> IF expression . THEN statements else_elif_body ENDCOND
    (95) expression -> expression . LPAREN parameter_expr RPAREN

    THEN            shift and go to state 130
    LPAREN          shift and go to state 31


state 77

    (67) while_statement -> WHILE expression . THEN statements ENDCOND
    (95) expression -> expression . LPAREN parameter_expr RPAREN

    THEN            shift and go to state 131
    LPAREN          shift and go to state 31


state 78

    (68) loop_statement -> LOOP IDENTIFIER . IN interval LOOPTHEN statements ENDCOND

    IN              shift and go to state 132


state 79

    (23) arithmetic_expression -> PLUS arithmetic_expression .
    (9) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (19) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (20) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    MINUS           reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    TIMES           reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE          reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    MOD             reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    EXP             reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    AND             reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    OR              reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    XOR             reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    POWER           reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    IMAG            reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    UNEQUALS        reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    EQUALS          reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    LPAREN          reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    END             reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    SEMICOLON       reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    RPAREN          reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    THEN            reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    COMMA           reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    COLON           reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    IN              reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    ENDCOND         reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    ELIF            reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    ELSE            reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 23 (arithmetic_expression -> PLUS arithmetic_expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! DIVIDE_CEIL     [ shift and go to state 36 ]
  ! DIVIDE_FLOOR    [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EXP             [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]
  ! POWER           [ shift and go to state 43 ]
  ! IMAG            [ shift and go to state 44 ]


state 80

    (3) atomar -> IDENTIFIER .

    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 3 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 3 (atomar -> IDENTIFIER .)
    IN              reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 3 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 3 (atomar -> IDENTIFIER .)


state 81

    (22) arithmetic_expression -> MINUS arithmetic_expression .
    (9) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (19) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (20) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    MINUS           reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    TIMES           reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE          reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    MOD             reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    EXP             reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    AND             reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    OR              reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    XOR             reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    POWER           reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    IMAG            reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    UNEQUALS        reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    EQUALS          reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    LPAREN          reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    END             reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    SEMICOLON       reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    RPAREN          reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    THEN            reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    COMMA           reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    COLON           reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    IN              reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    ENDCOND         reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    ELIF            reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    ELSE            reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 22 (arithmetic_expression -> MINUS arithmetic_expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! DIVIDE_CEIL     [ shift and go to state 36 ]
  ! DIVIDE_FLOOR    [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EXP             [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]
  ! POWER           [ shift and go to state 43 ]
  ! IMAG            [ shift and go to state 44 ]


state 82

    (21) arithmetic_expression -> NOT arithmetic_expression .
    (9) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (19) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (20) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    MINUS           reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    TIMES           reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE          reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    MOD             reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    EXP             reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    AND             reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    OR              reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    XOR             reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    POWER           reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    IMAG            reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    GREATER_THAN    reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    SMALLER_THAN    reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    UNEQUALS        reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    EQUALS          reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    LPAREN          reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    END             reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    SEMICOLON       reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    RPAREN          reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    THEN            reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    COMMA           reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    COLON           reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    IN              reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    ENDCOND         reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    ELIF            reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    ELSE            reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 21 (arithmetic_expression -> NOT arithmetic_expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! DIVIDE_CEIL     [ shift and go to state 36 ]
  ! DIVIDE_FLOOR    [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EXP             [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]
  ! POWER           [ shift and go to state 43 ]
  ! IMAG            [ shift and go to state 44 ]


state 83

    (73) lambda -> LAMBDA parameter . LAMBDA_ARROW expression

    LAMBDA_ARROW    shift and go to state 133


state 84

    (75) parameter -> LPAREN . parameter_pos RPAREN
    (78) parameter_pos -> . parameter_pos_list
    (79) parameter_pos_list -> . IDENTIFIER COMMA parameter_pos_list
    (80) parameter_pos_list -> . IDENTIFIER
    (81) parameter_pos_list -> . parameter_keywords
    (82) parameter_keywords -> . parameter_kw_list
    (83) parameter_kw_list -> . IDENTIFIER COLON expression COMMA parameter_kw_list
    (84) parameter_kw_list -> . IDENTIFIER COLON expression
    (85) parameter_kw_list -> . parameter_infty
    (86) parameter_infty -> . IDENTIFIER DOTS

    IDENTIFIER      shift and go to state 136

    parameter_pos                  shift and go to state 134
    parameter_pos_list             shift and go to state 135
    parameter_keywords             shift and go to state 137
    parameter_kw_list              shift and go to state 138
    parameter_infty                shift and go to state 139

state 85

    (76) parameter -> IDENTIFIER .

    LAMBDA_ARROW    reduce using rule 76 (parameter -> IDENTIFIER .)


state 86

    (77) parameter -> empty .

    LAMBDA_ARROW    reduce using rule 77 (parameter -> empty .)


state 87

    (56) sequence -> BEGIN statements SEMICOLON END .

    $end            reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    LPAREN          reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    END             reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    SEMICOLON       reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    RPAREN          reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    THEN            reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    COMMA           reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    COLON           reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    IN              reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
