Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (13) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (17) arithmetic_expression -> . atomar
    (18) arithmetic_expression -> . NOT arithmetic_expression
    (19) arithmetic_expression -> . MINUS arithmetic_expression
    (20) arithmetic_expression -> . PLUS arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8
    LPAREN          shift and go to state 9
    NOT             shift and go to state 13
    MINUS           shift and go to state 11
    PLUS            shift and go to state 10
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18

    expression                     shift and go to state 121
    arithmetic_expression          shift and go to state 122
    atomar                         shift and go to state 12

state 60

    (4) arithmetic_expression -> LPAREN arithmetic_expression . RPAREN
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DIVIDE_CEIL     shift and go to state 27
    DIVIDE_FLOOR    shift and go to state 28
    MOD             shift and go to state 29
    EXP             shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    XOR             shift and go to state 33
    POWER           shift and go to state 34


state 61

    (3) atomar -> IDENTIFIER .

    RPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    ,               reduce using rule 3 (atomar -> IDENTIFIER .)
    ]               reduce using rule 3 (atomar -> IDENTIFIER .)
    [               reduce using rule 3 (atomar -> IDENTIFIER .)


state 62

    (20) arithmetic_expression -> PLUS arithmetic_expression .
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression

    IMAG            reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    PLUS            reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    MINUS           reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    TIMES           reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE          reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    MOD             reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    EXP             reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    AND             reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    OR              reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    XOR             reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    POWER           reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    UNEQUALS        reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    EQUALS          reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    END             reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    SEMICOLON       reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    RPAREN          reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    THEN            reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    ENDCOND         reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    ELIF            reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    ELSE            reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    ,               reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    ]               reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)
    [               reduce using rule 20 (arithmetic_expression -> PLUS arithmetic_expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! DIVIDE_CEIL     [ shift and go to state 27 ]
  ! DIVIDE_FLOOR    [ shift and go to state 28 ]
  ! MOD             [ shift and go to state 29 ]
  ! EXP             [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! XOR             [ shift and go to state 33 ]
  ! POWER           [ shift and go to state 34 ]


state 63

    (19) arithmetic_expression -> MINUS arithmetic_expression .
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression

    IMAG            reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    PLUS            reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    MINUS           reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    TIMES           reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE          reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    MOD             reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    EXP             reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    AND             reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    OR              reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    XOR             reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    POWER           reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    UNEQUALS        reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    EQUALS          reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    END             reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    SEMICOLON       reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    RPAREN          reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    THEN            reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    ENDCOND         reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    ELIF            reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    ELSE            reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    ,               reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    ]               reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)
    [               reduce using rule 19 (arithmetic_expression -> MINUS arithmetic_expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! DIVIDE_CEIL     [ shift and go to state 27 ]
  ! DIVIDE_FLOOR    [ shift and go to state 28 ]
  ! MOD             [ shift and go to state 29 ]
  ! EXP             [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! XOR             [ shift and go to state 33 ]
  ! POWER           [ shift and go to state 34 ]


state 64

    (18) arithmetic_expression -> NOT arithmetic_expression .
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression

    IMAG            reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    PLUS            reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    MINUS           reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    TIMES           reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE          reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    MOD             reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    EXP             reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    AND             reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    OR              reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    XOR             reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    POWER           reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    GREATER_THAN    reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    SMALLER_THAN    reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    UNEQUALS        reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    EQUALS          reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    END             reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    SEMICOLON       reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    RPAREN          reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    THEN            reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    ENDCOND         reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    ELIF            reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    ELSE            reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    ,               reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    ]               reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)
    [               reduce using rule 18 (arithmetic_expression -> NOT arithmetic_expression .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! DIVIDE_CEIL     [ shift and go to state 27 ]
  ! DIVIDE_FLOOR    [ shift and go to state 28 ]
  ! MOD             [ shift and go to state 29 ]
  ! EXP             [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! XOR             [ shift and go to state 33 ]
  ! POWER           [ shift and go to state 34 ]


state 65

    (78) statement -> IF expression . THEN statements ENDCOND
    (79) statement -> IF expression . THEN statements else_elif_body ENDCOND

    THEN            shift and go to state 124


state 66

    (21) expression -> arithmetic_expression . IMAG
    (22) expression -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (23) expression -> arithmetic_expression . comparison_op arithmetic_expression
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    IMAG            shift and go to state 21
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DIVIDE_CEIL     shift and go to state 27
    DIVIDE_FLOOR    shift and go to state 28
    MOD             shift and go to state 29
    EXP             shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    XOR             shift and go to state 33
    POWER           shift and go to state 34
    GREATER_THAN    shift and go to state 35
    SMALLER_THAN    shift and go to state 36
    UNEQUALS        shift and go to state 37
    EQUALS          shift and go to state 38
    SMALLER_EQUALS  shift and go to state 39
    GREATER_EQUALS  shift and go to state 40

    comparison_op                  shift and go to state 22

state 67

    (82) statement -> WHILE expression . THEN statements

    THEN            shift and go to state 125


state 68

    (83) statement -> LOOP IDENTIFIER . LOOPIN interval LOOPTHEN statements ENDCOND

    LOOPIN          shift and go to state 126


state 69

    (71) sequence -> BEGIN statements SEMICOLON END .

    $end            reduce using rule 71 (sequence -> BEGIN statements SEMICOLON END .)
    END             reduce using rule 71 (sequence -> BEGIN statements SEMICOLON END .)
    SEMICOLON       reduce using rule 71 (sequence -> BEGIN statements SEMICOLON END .)
    ENDCOND         reduce using rule 71 (sequence -> BEGIN statements SEMICOLON END .)
    ELIF            reduce using rule 71 (sequence -> BEGIN statements SEMICOLON END .)
    ELSE            reduce using rule 71 (sequence -> BEGIN statements SEMICOLON END .)


state 70

    (76) statements -> statements SEMICOLON expression .

    END             reduce using rule 76 (statements -> statements SEMICOLON expression .)
    SEMICOLON       reduce using rule 76 (statements -> statements SEMICOLON expression .)
    ENDCOND         reduce using rule 76 (statements -> statements SEMICOLON expression .)
    ELIF            reduce using rule 76 (statements -> statements SEMICOLON expression .)
    ELSE            reduce using rule 76 (statements -> statements SEMICOLON expression .)


state 71

    (77) statements -> statements SEMICOLON arithmetic_expression .
    (21) expression -> arithmetic_expression . IMAG
    (22) expression -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (23) expression -> arithmetic_expression . comparison_op arithmetic_expression
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 77 (statements -> statements SEMICOLON arithmetic_expression .)
    SEMICOLON       reduce using rule 77 (statements -> statements SEMICOLON arithmetic_expression .)
    ENDCOND         reduce using rule 77 (statements -> statements SEMICOLON arithmetic_expression .)
    ELIF            reduce using rule 77 (statements -> statements SEMICOLON arithmetic_expression .)
    ELSE            reduce using rule 77 (statements -> statements SEMICOLON arithmetic_expression .)
    IMAG            shift and go to state 21
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DIVIDE_CEIL     shift and go to state 27
    DIVIDE_FLOOR    shift and go to state 28
    MOD             shift and go to state 29
    EXP             shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    XOR             shift and go to state 33
    POWER           shift and go to state 34
    GREATER_THAN    shift and go to state 35
    SMALLER_THAN    shift and go to state 36
    UNEQUALS        shift and go to state 37
    EQUALS          shift and go to state 38
    SMALLER_EQUALS  shift and go to state 39
    GREATER_EQUALS  shift and go to state 40

    comparison_op                  shift and go to state 22

state 72

    (22) expression -> arithmetic_expression comparison_op arithmetic_expression . comparison_chain
    (23) expression -> arithmetic_expression comparison_op arithmetic_expression .
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) comparison_chain -> . comparison_op arithmetic_expression comparison_chain
    (25) comparison_chain -> . comparison_op arithmetic_expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    SEMICOLON       reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    THEN            reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    ENDCOND         reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    ELIF            reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    ELSE            reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    ,               reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    ]               reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    [               reduce using rule 23 (expression -> arithmetic_expression comparison_op arithmetic_expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DIVIDE_CEIL     shift and go to state 27
    DIVIDE_FLOOR    shift and go to state 28
    MOD             shift and go to state 29
    EXP             shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    XOR             shift and go to state 33
    POWER           shift and go to state 34
    GREATER_THAN    shift and go to state 35
    SMALLER_THAN    shift and go to state 36
    UNEQUALS        shift and go to state 37
    EQUALS          shift and go to state 38
    SMALLER_EQUALS  shift and go to state 39
    GREATER_EQUALS  shift and go to state 40

    comparison_op                  shift and go to state 127
    comparison_chain               shift and go to state 128

state 73

    (5) arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression

    IMAG            reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    PLUS            reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    MINUS           reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    AND             reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    OR              reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    XOR             reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    UNEQUALS        reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    EQUALS          reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    END             reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    SEMICOLON       reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    RPAREN          reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    THEN            reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ENDCOND         reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ELIF            reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ELSE            reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ,               reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ]               reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    [               reduce using rule 5 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
