Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> sequence
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG

    AND             reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    OR              reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    XOR             reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    GREATER_THAN    reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    SMALLER_THAN    reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    UNEQUALS        reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    EQUALS          reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    IDENTIFIER      reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    LET             reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    ECHO            reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    LENGTH          reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    LIST            reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    NOT             reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    BEGIN           reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    LAMBDA          reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    NUMBER          reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    FLOAT           reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    STRING          reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    LPAREN          reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    END             reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    SEMICOLON       reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    DOT             reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    ELIF            reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    ELSE            reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    RPAREN          reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    COMMA           reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    THEN            reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    COLON           reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    IN              reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    DIVIDE_CEIL     shift and go to state 40
    DIVIDE_FLOOR    shift and go to state 41
    MOD             shift and go to state 42
    EXP             shift and go to state 43
    POWER           shift and go to state 47
    IMAG            shift and go to state 48

  ! PLUS            [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! MOD             [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! EXP             [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! POWER           [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! IMAG            [ reduce using rule 15 (arithmetic_expression -> arithmetic_expression AND arithmetic_expression .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]


state 107

    (16) arithmetic_expression -> arithmetic_expression OR arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG

    OR              reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    GREATER_THAN    reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    SMALLER_THAN    reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    UNEQUALS        reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    EQUALS          reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    IDENTIFIER      reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    LET             reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    ECHO            reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    LENGTH          reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    LIST            reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    NOT             reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    BEGIN           reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    LAMBDA          reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    NUMBER          reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    FLOAT           reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    STRING          reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    LPAREN          reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    END             reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    SEMICOLON       reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    DOT             reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    ELIF            reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    ELSE            reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    RPAREN          reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    COMMA           reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    THEN            reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    COLON           reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    IN              reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    DIVIDE_CEIL     shift and go to state 40
    DIVIDE_FLOOR    shift and go to state 41
    MOD             shift and go to state 42
    EXP             shift and go to state 43
    AND             shift and go to state 44
    XOR             shift and go to state 46
    POWER           shift and go to state 47
    IMAG            shift and go to state 48

  ! PLUS            [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! MOD             [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! EXP             [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! AND             [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! XOR             [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! POWER           [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! IMAG            [ reduce using rule 16 (arithmetic_expression -> arithmetic_expression OR arithmetic_expression .) ]
  ! OR              [ shift and go to state 45 ]


state 108

    (17) arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG

    OR              reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    XOR             reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    GREATER_THAN    reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    SMALLER_THAN    reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    UNEQUALS        reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    EQUALS          reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    IDENTIFIER      reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    LET             reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    ECHO            reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    LENGTH          reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    LIST            reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    NOT             reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    BEGIN           reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    LAMBDA          reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    NUMBER          reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    FLOAT           reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    STRING          reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    LPAREN          reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    END             reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    SEMICOLON       reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    DOT             reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    ELIF            reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    ELSE            reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    RPAREN          reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    COMMA           reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    THEN            reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    COLON           reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    IN              reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    DIVIDE_CEIL     shift and go to state 40
    DIVIDE_FLOOR    shift and go to state 41
    MOD             shift and go to state 42
    EXP             shift and go to state 43
    AND             shift and go to state 44
    POWER           shift and go to state 47
    IMAG            shift and go to state 48

  ! PLUS            [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! MOD             [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! EXP             [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! AND             [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! POWER           [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! IMAG            [ reduce using rule 17 (arithmetic_expression -> arithmetic_expression XOR arithmetic_expression .) ]
  ! OR              [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]


state 109

    (18) arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    MINUS           reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    TIMES           reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    DIVIDE          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    DIVIDE_CEIL     reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    DIVIDE_FLOOR    reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    MOD             reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    AND             reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    OR              reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    XOR             reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    GREATER_THAN    reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    SMALLER_THAN    reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    UNEQUALS        reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    EQUALS          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    IDENTIFIER      reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    LET             reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    ECHO            reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    LENGTH          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    LIST            reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    NOT             reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    BEGIN           reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    LAMBDA          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    NUMBER          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    FLOAT           reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    STRING          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    LPAREN          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    END             reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    SEMICOLON       reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    DOT             reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    ELIF            reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    ELSE            reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    RPAREN          reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    COMMA           reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    THEN            reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    COLON           reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    IN              reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .)
    EXP             shift and go to state 43
    POWER           shift and go to state 47
    IMAG            shift and go to state 48

  ! EXP             [ reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .) ]
  ! POWER           [ reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .) ]
  ! IMAG            [ reduce using rule 18 (arithmetic_expression -> arithmetic_expression POWER arithmetic_expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! DIVIDE_CEIL     [ shift and go to state 40 ]
  ! DIVIDE_FLOOR    [ shift and go to state 41 ]
  ! MOD             [ shift and go to state 42 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]


state 110

    (24) comparison -> arithmetic_expression comparison_op arithmetic_expression . comparison_chain
    (25) comparison -> arithmetic_expression comparison_op arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (26) comparison_chain -> . comparison_op arithmetic_expression comparison_chain
    (27) comparison_chain -> . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    LET             reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    ECHO            reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    LENGTH          reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    LIST            reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    NOT             reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    BEGIN           reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    LAMBDA          reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    NUMBER          reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    FLOAT           reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    STRING          reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    LPAREN          reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    END             reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    SEMICOLON       reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    DOT             reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    ELIF            reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    ELSE            reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    RPAREN          reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    COMMA           reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    THEN            reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    COLON           reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    IN              reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    DIVIDE_CEIL     shift and go to state 40
    DIVIDE_FLOOR    shift and go to state 41
    MOD             shift and go to state 42
    EXP             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    XOR             shift and go to state 46
    POWER           shift and go to state 47
    IMAG            shift and go to state 48
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! MINUS           [ reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .) ]
  ! PLUS            [ reduce using rule 25 (comparison -> arithmetic_expression comparison_op arithmetic_expression .) ]

    comparison_op                  shift and go to state 153
    comparison_chain               shift and go to state 154

state 111

    (35) expression -> IDENTIFIER ASSIGN expression .
    (102) list_parameter -> expression . list_parameter
    (103) list_parameter -> expression .
    (102) list_parameter -> . expression list_parameter
    (103) list_parameter -> . expression
    (6) expression -> . arithmetic_expression
    (34) expression -> . comparison
    (35) expression -> . IDENTIFIER ASSIGN expression
    (36) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (37) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (38) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (39) expression -> . IDENTIFIER POWER_ASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
