Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    RPAREN          reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    COMMA           reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    END             reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    SEMICOLON       reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    THEN            reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    ITER            reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    WITH            reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    COLON           reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    DOT             reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    ELIF            reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    ELSE            reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    LOOPTHEN        reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    IN              reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DIVIDE_CEIL     shift and go to state 29
    DIVIDE_FLOOR    shift and go to state 30
    MOD             shift and go to state 31
    EXP             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    XOR             shift and go to state 35
    POWER           shift and go to state 36
    IMAG            shift and go to state 37
    LPAREN          shift and go to state 38
    CONS            shift and go to state 39
    OPEN_BRACKETS   shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! AND             [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! OR              [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 44 (expression -> IDENTIFIER UNEQUALS_ASSIGN expression .) ]

    comparison_op                  shift and go to state 41

state 129

    (45) expression -> IDENTIFIER AND_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (86) expression -> expression . LPAREN parameter_expr RPAREN
    (95) expression -> expression . CONS expression
    (97) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    RPAREN          reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    COMMA           reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    END             reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    SEMICOLON       reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    THEN            reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    ITER            reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    WITH            reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    COLON           reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    DOT             reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    ELIF            reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    ELSE            reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    LOOPTHEN        reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    IN              reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DIVIDE_CEIL     shift and go to state 29
    DIVIDE_FLOOR    shift and go to state 30
    MOD             shift and go to state 31
    EXP             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    XOR             shift and go to state 35
    POWER           shift and go to state 36
    IMAG            shift and go to state 37
    LPAREN          shift and go to state 38
    CONS            shift and go to state 39
    OPEN_BRACKETS   shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! AND             [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! OR              [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 45 (expression -> IDENTIFIER AND_ASSIGN expression .) ]

    comparison_op                  shift and go to state 41

state 130

    (46) expression -> IDENTIFIER OR_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (86) expression -> expression . LPAREN parameter_expr RPAREN
    (95) expression -> expression . CONS expression
    (97) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    RPAREN          reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    COMMA           reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    END             reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    SEMICOLON       reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    THEN            reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    ITER            reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    WITH            reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    COLON           reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    DOT             reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    ELIF            reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    ELSE            reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    LOOPTHEN        reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    IN              reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DIVIDE_CEIL     shift and go to state 29
    DIVIDE_FLOOR    shift and go to state 30
    MOD             shift and go to state 31
    EXP             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    XOR             shift and go to state 35
    POWER           shift and go to state 36
    IMAG            shift and go to state 37
    LPAREN          shift and go to state 38
    CONS            shift and go to state 39
    OPEN_BRACKETS   shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! AND             [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! OR              [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 46 (expression -> IDENTIFIER OR_ASSIGN expression .) ]

    comparison_op                  shift and go to state 41

state 131

    (47) expression -> IDENTIFIER XOR_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (86) expression -> expression . LPAREN parameter_expr RPAREN
    (95) expression -> expression . CONS expression
    (97) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    RPAREN          reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    COMMA           reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    END             reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    SEMICOLON       reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    THEN            reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    ITER            reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    WITH            reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    COLON           reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    DOT             reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    ELIF            reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    ELSE            reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    LOOPTHEN        reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    IN              reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DIVIDE_CEIL     shift and go to state 29
    DIVIDE_FLOOR    shift and go to state 30
    MOD             shift and go to state 31
    EXP             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    XOR             shift and go to state 35
    POWER           shift and go to state 36
    IMAG            shift and go to state 37
    LPAREN          shift and go to state 38
    CONS            shift and go to state 39
    OPEN_BRACKETS   shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! AND             [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! OR              [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 47 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]

    comparison_op                  shift and go to state 41

state 132

    (48) expression -> IDENTIFIER EXP_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (86) expression -> expression . LPAREN parameter_expr RPAREN
    (95) expression -> expression . CONS expression
    (97) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    RPAREN          reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    COMMA           reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    END             reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    SEMICOLON       reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    THEN            reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    ITER            reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    WITH            reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    COLON           reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    DOT             reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    ELIF            reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    ELSE            reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    LOOPTHEN        reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    IN              reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DIVIDE_CEIL     shift and go to state 29
    DIVIDE_FLOOR    shift and go to state 30
    MOD             shift and go to state 31
    EXP             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    XOR             shift and go to state 35
    POWER           shift and go to state 36
    IMAG            shift and go to state 37
    LPAREN          shift and go to state 38
    CONS            shift and go to state 39
    OPEN_BRACKETS   shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! AND             [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! OR              [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 48 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]

    comparison_op                  shift and go to state 41

state 133

    (49) expression -> IDENTIFIER MOD_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (86) expression -> expression . LPAREN parameter_expr RPAREN
    (95) expression -> expression . CONS expression
    (97) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 49 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    RPAREN          reduce using rule 49 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    COMMA           reduce using rule 49 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    END             reduce using rule 49 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    SEMICOLON       reduce using rule 49 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    THEN            reduce using rule 49 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    ITER            reduce using rule 49 (expression -> IDENTIFIER MOD_ASSIGN expression .)
