Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! DIVIDE_CEIL     [ shift and go to state 37 ]
  ! DIVIDE_FLOOR    [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]
  ! GREATER_THAN    [ shift and go to state 50 ]
  ! SMALLER_THAN    [ shift and go to state 51 ]
  ! UNEQUALS        [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! SMALLER_EQUALS  [ shift and go to state 54 ]
  ! GREATER_EQUALS  [ shift and go to state 55 ]

    comparison_op                  shift and go to state 49

state 102

    (12) expression -> expression MOD expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 12 (expression -> expression MOD expression .)
    MINUS           reduce using rule 12 (expression -> expression MOD expression .)
    TIMES           reduce using rule 12 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 12 (expression -> expression MOD expression .)
    DIVIDE_CEIL     reduce using rule 12 (expression -> expression MOD expression .)
    DIVIDE_FLOOR    reduce using rule 12 (expression -> expression MOD expression .)
    MOD             reduce using rule 12 (expression -> expression MOD expression .)
    AND             reduce using rule 12 (expression -> expression MOD expression .)
    OR              reduce using rule 12 (expression -> expression MOD expression .)
    XOR             reduce using rule 12 (expression -> expression MOD expression .)
    OPEN_BRACKETS   reduce using rule 12 (expression -> expression MOD expression .)
    CONS            reduce using rule 12 (expression -> expression MOD expression .)
    GREATER_THAN    reduce using rule 12 (expression -> expression MOD expression .)
    SMALLER_THAN    reduce using rule 12 (expression -> expression MOD expression .)
    UNEQUALS        reduce using rule 12 (expression -> expression MOD expression .)
    EQUALS          reduce using rule 12 (expression -> expression MOD expression .)
    SMALLER_EQUALS  reduce using rule 12 (expression -> expression MOD expression .)
    GREATER_EQUALS  reduce using rule 12 (expression -> expression MOD expression .)
    END             reduce using rule 12 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 12 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 12 (expression -> expression MOD expression .)
    COMMA           reduce using rule 12 (expression -> expression MOD expression .)
    CLOSED_BRACKETS reduce using rule 12 (expression -> expression MOD expression .)
    THEN            reduce using rule 12 (expression -> expression MOD expression .)
    COLON           reduce using rule 12 (expression -> expression MOD expression .)
    IN              reduce using rule 12 (expression -> expression MOD expression .)
    DOT             reduce using rule 12 (expression -> expression MOD expression .)
    ELIF            reduce using rule 12 (expression -> expression MOD expression .)
    ELSE            reduce using rule 12 (expression -> expression MOD expression .)
    EXP             shift and go to state 40
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46

  ! EXP             [ reduce using rule 12 (expression -> expression MOD expression .) ]
  ! POWER           [ reduce using rule 12 (expression -> expression MOD expression .) ]
  ! IMAG            [ reduce using rule 12 (expression -> expression MOD expression .) ]
  ! LPAREN          [ reduce using rule 12 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! DIVIDE_CEIL     [ shift and go to state 37 ]
  ! DIVIDE_FLOOR    [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]
  ! GREATER_THAN    [ shift and go to state 50 ]
  ! SMALLER_THAN    [ shift and go to state 51 ]
  ! UNEQUALS        [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! SMALLER_EQUALS  [ shift and go to state 54 ]
  ! GREATER_EQUALS  [ shift and go to state 55 ]

    comparison_op                  shift and go to state 49

state 103

    (13) expression -> expression EXP expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 13 (expression -> expression EXP expression .)
    MINUS           reduce using rule 13 (expression -> expression EXP expression .)
    TIMES           reduce using rule 13 (expression -> expression EXP expression .)
    DIVIDE          reduce using rule 13 (expression -> expression EXP expression .)
    DIVIDE_CEIL     reduce using rule 13 (expression -> expression EXP expression .)
    DIVIDE_FLOOR    reduce using rule 13 (expression -> expression EXP expression .)
    MOD             reduce using rule 13 (expression -> expression EXP expression .)
    AND             reduce using rule 13 (expression -> expression EXP expression .)
    OR              reduce using rule 13 (expression -> expression EXP expression .)
    XOR             reduce using rule 13 (expression -> expression EXP expression .)
    OPEN_BRACKETS   reduce using rule 13 (expression -> expression EXP expression .)
    CONS            reduce using rule 13 (expression -> expression EXP expression .)
    GREATER_THAN    reduce using rule 13 (expression -> expression EXP expression .)
    SMALLER_THAN    reduce using rule 13 (expression -> expression EXP expression .)
    UNEQUALS        reduce using rule 13 (expression -> expression EXP expression .)
    EQUALS          reduce using rule 13 (expression -> expression EXP expression .)
    SMALLER_EQUALS  reduce using rule 13 (expression -> expression EXP expression .)
    GREATER_EQUALS  reduce using rule 13 (expression -> expression EXP expression .)
    END             reduce using rule 13 (expression -> expression EXP expression .)
    SEMICOLON       reduce using rule 13 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 13 (expression -> expression EXP expression .)
    COMMA           reduce using rule 13 (expression -> expression EXP expression .)
    CLOSED_BRACKETS reduce using rule 13 (expression -> expression EXP expression .)
    THEN            reduce using rule 13 (expression -> expression EXP expression .)
    COLON           reduce using rule 13 (expression -> expression EXP expression .)
    IN              reduce using rule 13 (expression -> expression EXP expression .)
    DOT             reduce using rule 13 (expression -> expression EXP expression .)
    ELIF            reduce using rule 13 (expression -> expression EXP expression .)
    ELSE            reduce using rule 13 (expression -> expression EXP expression .)
    EXP             shift and go to state 40
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46

  ! EXP             [ reduce using rule 13 (expression -> expression EXP expression .) ]
  ! POWER           [ reduce using rule 13 (expression -> expression EXP expression .) ]
  ! IMAG            [ reduce using rule 13 (expression -> expression EXP expression .) ]
  ! LPAREN          [ reduce using rule 13 (expression -> expression EXP expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! DIVIDE_CEIL     [ shift and go to state 37 ]
  ! DIVIDE_FLOOR    [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]
  ! GREATER_THAN    [ shift and go to state 50 ]
  ! SMALLER_THAN    [ shift and go to state 51 ]
  ! UNEQUALS        [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! SMALLER_EQUALS  [ shift and go to state 54 ]
  ! GREATER_EQUALS  [ shift and go to state 55 ]

    comparison_op                  shift and go to state 49

state 104

    (14) expression -> expression AND expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    AND             reduce using rule 14 (expression -> expression AND expression .)
    OR              reduce using rule 14 (expression -> expression AND expression .)
    XOR             reduce using rule 14 (expression -> expression AND expression .)
    OPEN_BRACKETS   reduce using rule 14 (expression -> expression AND expression .)
    CONS            reduce using rule 14 (expression -> expression AND expression .)
    END             reduce using rule 14 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 14 (expression -> expression AND expression .)
    RPAREN          reduce using rule 14 (expression -> expression AND expression .)
    COMMA           reduce using rule 14 (expression -> expression AND expression .)
    CLOSED_BRACKETS reduce using rule 14 (expression -> expression AND expression .)
    THEN            reduce using rule 14 (expression -> expression AND expression .)
    COLON           reduce using rule 14 (expression -> expression AND expression .)
    IN              reduce using rule 14 (expression -> expression AND expression .)
    DOT             reduce using rule 14 (expression -> expression AND expression .)
    ELIF            reduce using rule 14 (expression -> expression AND expression .)
    ELSE            reduce using rule 14 (expression -> expression AND expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! PLUS            [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! EXP             [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! IMAG            [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! LPAREN          [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! GREATER_THAN    [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! SMALLER_THAN    [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! UNEQUALS        [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 14 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]

    comparison_op                  shift and go to state 49

state 105

    (15) expression -> expression OR expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    OR              reduce using rule 15 (expression -> expression OR expression .)
    OPEN_BRACKETS   reduce using rule 15 (expression -> expression OR expression .)
    CONS            reduce using rule 15 (expression -> expression OR expression .)
    END             reduce using rule 15 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 15 (expression -> expression OR expression .)
    RPAREN          reduce using rule 15 (expression -> expression OR expression .)
    COMMA           reduce using rule 15 (expression -> expression OR expression .)
    CLOSED_BRACKETS reduce using rule 15 (expression -> expression OR expression .)
    THEN            reduce using rule 15 (expression -> expression OR expression .)
    COLON           reduce using rule 15 (expression -> expression OR expression .)
    IN              reduce using rule 15 (expression -> expression OR expression .)
    DOT             reduce using rule 15 (expression -> expression OR expression .)
    ELIF            reduce using rule 15 (expression -> expression OR expression .)
    ELSE            reduce using rule 15 (expression -> expression OR expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    XOR             shift and go to state 43
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! PLUS            [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! EXP             [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! XOR             [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! IMAG            [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! LPAREN          [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! GREATER_THAN    [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! SMALLER_THAN    [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! UNEQUALS        [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 15 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]

    comparison_op                  shift and go to state 49

state 106

    (16) expression -> expression XOR expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    OR              reduce using rule 16 (expression -> expression XOR expression .)
    XOR             reduce using rule 16 (expression -> expression XOR expression .)
    OPEN_BRACKETS   reduce using rule 16 (expression -> expression XOR expression .)
    CONS            reduce using rule 16 (expression -> expression XOR expression .)
    END             reduce using rule 16 (expression -> expression XOR expression .)
    SEMICOLON       reduce using rule 16 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 16 (expression -> expression XOR expression .)
    COMMA           reduce using rule 16 (expression -> expression XOR expression .)
    CLOSED_BRACKETS reduce using rule 16 (expression -> expression XOR expression .)
    THEN            reduce using rule 16 (expression -> expression XOR expression .)
    COLON           reduce using rule 16 (expression -> expression XOR expression .)
    IN              reduce using rule 16 (expression -> expression XOR expression .)
    DOT             reduce using rule 16 (expression -> expression XOR expression .)
    ELIF            reduce using rule 16 (expression -> expression XOR expression .)
    ELSE            reduce using rule 16 (expression -> expression XOR expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! PLUS            [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! MOD             [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! EXP             [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! AND             [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! POWER           [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! IMAG            [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! LPAREN          [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! GREATER_THAN    [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! SMALLER_THAN    [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! UNEQUALS        [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! EQUALS          [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 16 (expression -> expression XOR expression .) ]
  ! OR              [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]

    comparison_op                  shift and go to state 49

state 107

    (17) expression -> expression POWER expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 17 (expression -> expression POWER expression .)
    MINUS           reduce using rule 17 (expression -> expression POWER expression .)
    TIMES           reduce using rule 17 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 17 (expression -> expression POWER expression .)
    DIVIDE_CEIL     reduce using rule 17 (expression -> expression POWER expression .)
    DIVIDE_FLOOR    reduce using rule 17 (expression -> expression POWER expression .)
    MOD             reduce using rule 17 (expression -> expression POWER expression .)
    AND             reduce using rule 17 (expression -> expression POWER expression .)
    OR              reduce using rule 17 (expression -> expression POWER expression .)
    XOR             reduce using rule 17 (expression -> expression POWER expression .)
    OPEN_BRACKETS   reduce using rule 17 (expression -> expression POWER expression .)
    CONS            reduce using rule 17 (expression -> expression POWER expression .)
    GREATER_THAN    reduce using rule 17 (expression -> expression POWER expression .)
    SMALLER_THAN    reduce using rule 17 (expression -> expression POWER expression .)
    UNEQUALS        reduce using rule 17 (expression -> expression POWER expression .)
    EQUALS          reduce using rule 17 (expression -> expression POWER expression .)
    SMALLER_EQUALS  reduce using rule 17 (expression -> expression POWER expression .)
    GREATER_EQUALS  reduce using rule 17 (expression -> expression POWER expression .)
    END             reduce using rule 17 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 17 (expression -> expression POWER expression .)
    COMMA           reduce using rule 17 (expression -> expression POWER expression .)
    CLOSED_BRACKETS reduce using rule 17 (expression -> expression POWER expression .)
    THEN            reduce using rule 17 (expression -> expression POWER expression .)
    COLON           reduce using rule 17 (expression -> expression POWER expression .)
    IN              reduce using rule 17 (expression -> expression POWER expression .)
    DOT             reduce using rule 17 (expression -> expression POWER expression .)
    ELIF            reduce using rule 17 (expression -> expression POWER expression .)
    ELSE            reduce using rule 17 (expression -> expression POWER expression .)
    EXP             shift and go to state 40
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46

  ! EXP             [ reduce using rule 17 (expression -> expression POWER expression .) ]
  ! POWER           [ reduce using rule 17 (expression -> expression POWER expression .) ]
  ! IMAG            [ reduce using rule 17 (expression -> expression POWER expression .) ]
  ! LPAREN          [ reduce using rule 17 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! DIVIDE_CEIL     [ shift and go to state 37 ]
  ! DIVIDE_FLOOR    [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]
  ! GREATER_THAN    [ shift and go to state 50 ]
  ! SMALLER_THAN    [ shift and go to state 51 ]
  ! UNEQUALS        [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! SMALLER_EQUALS  [ shift and go to state 54 ]
  ! GREATER_EQUALS  [ shift and go to state 55 ]

    comparison_op                  shift and go to state 49

state 108

    (86) parameter_pos_expr -> expression . COMMA parameter_pos_expr
    (87) parameter_pos_expr -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (89) parameter_keywords_expr -> expression . COLON expression COMMA parameter_keywords_expr
    (90) parameter_keywords_expr -> expression . COLON expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    COMMA           shift and go to state 156
